rsem-parse-alignments txDir/RSEMref sample1.temp/sample1 sample1.stat/sample1 s - -t 3 -tag XM
Done!

rsem-build-read-index 32 1 0 sample1.temp/sample1_alignable_1.fq sample1.temp/sample1_alignable_2.fq
Build Index sample1.temp/sample1_alignable_1.fq is Done!
Build Index sample1.temp/sample1_alignable_2.fq is Done!

rsem-run-em txDir/RSEMref 3 sample1 sample1.temp/sample1 sample1.stat/sample1 -p 1 --gibbs-out
Refs.loadRefs finished!
DAT 0 reads left
Thread 0 : N = 832, NHit = 2718
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 840, bChange = 27.4136, totNum = 320
ROUND = 2, SUM = 840, bChange = 0.827119, totNum = 209
ROUND = 3, SUM = 840, bChange = 0.817473, totNum = 208
ROUND = 4, SUM = 840, bChange = 0.816363, totNum = 209
ROUND = 5, SUM = 840, bChange = 0.817578, totNum = 208
ROUND = 6, SUM = 840, bChange = 0.819081, totNum = 208
ROUND = 7, SUM = 840, bChange = 0.75005, totNum = 204
ROUND = 8, SUM = 840, bChange = 0.750276, totNum = 204
ROUND = 9, SUM = 840, bChange = 0.708522, totNum = 202
ROUND = 10, SUM = 840, bChange = 0.684033, totNum = 192
ROUND = 11, SUM = 840, bChange = 0.685323, totNum = 188
ROUND = 12, SUM = 840, bChange = 0.615485, totNum = 188
ROUND = 13, SUM = 840, bChange = 0.541036, totNum = 185
ROUND = 14, SUM = 840.000000000001, bChange = 0.542837, totNum = 185
ROUND = 15, SUM = 840, bChange = 0.544486, totNum = 186
ROUND = 16, SUM = 840, bChange = 0.545995, totNum = 180
ROUND = 17, SUM = 840, bChange = 0.43547, totNum = 178
ROUND = 18, SUM = 840, bChange = 0.43442, totNum = 178
ROUND = 19, SUM = 840, bChange = 0.415417, totNum = 178
ROUND = 20, SUM = 840, bChange = 0.417544, totNum = 175
ROUND = 21, SUM = 840, bChange = 0.417347, totNum = 173
ROUND = 22, SUM = 840, bChange = 0.345682, totNum = 172
ROUND = 23, SUM = 840, bChange = 0.345683, totNum = 169
ROUND = 24, SUM = 840, bChange = 0.345684, totNum = 169
ROUND = 25, SUM = 840, bChange = 0.345684, totNum = 168
ROUND = 26, SUM = 840, bChange = 0.345685, totNum = 165
ROUND = 27, SUM = 840, bChange = 0.345685, totNum = 164
ROUND = 28, SUM = 840, bChange = 0.345685, totNum = 162
ROUND = 29, SUM = 840, bChange = 0.345685, totNum = 160
ROUND = 30, SUM = 840, bChange = 0.345685, totNum = 157
ROUND = 31, SUM = 840, bChange = 0.345685, totNum = 154
ROUND = 32, SUM = 840, bChange = 0.345685, totNum = 151
ROUND = 33, SUM = 840, bChange = 0.345685, totNum = 149
ROUND = 34, SUM = 840, bChange = 0.316185, totNum = 147
ROUND = 35, SUM = 840, bChange = 0.316466, totNum = 146
ROUND = 36, SUM = 840, bChange = 0.243014, totNum = 143
ROUND = 37, SUM = 840, bChange = 0.243067, totNum = 144
ROUND = 38, SUM = 840, bChange = 0.243112, totNum = 143
ROUND = 39, SUM = 840, bChange = 0.24315, totNum = 142
ROUND = 40, SUM = 840, bChange = 0.235286, totNum = 140
ROUND = 41, SUM = 840, bChange = 0.235291, totNum = 138
ROUND = 42, SUM = 840, bChange = 0.22394, totNum = 135
ROUND = 43, SUM = 840, bChange = 0.224045, totNum = 135
ROUND = 44, SUM = 840, bChange = 0.224145, totNum = 135
ROUND = 45, SUM = 840, bChange = 0.224239, totNum = 133
